number,value,datetime_start,datetime_complete,duration,bear_rsi_boost,bear_size_mult,ma_period,rsi_period,stop_loss_pct,by_lookback,fail_reason,valid,state
14,-1.9969493458831153,2025-12-27 17:21:28.508481,2025-12-27 17:21:37.704457,0 days 00:00:09.195976,6,0.8,50,35,0.12000000000000001,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 272, 'val_is_capped': False, 'val_sharpe': -0.3498909928071334, 'score': -0.3498909928071334}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -1.9969493458831153, 'score': -1.9969493458831153}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -1.9969493458831153, 'score': -1.9969493458831153}}",,True,COMPLETE
25,-2.0074806090254906,2025-12-27 17:23:07.350098,2025-12-27 17:23:16.446989,0 days 00:00:09.096891,17,1.0,50,29,0.11,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7020715638351585, 'score': -0.7020715638351585}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.0074806090254906, 'score': -2.0074806090254906}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.0074806090254906, 'score': -2.0074806090254906}}",,True,COMPLETE
26,-2.026998688874401,2025-12-27 17:23:16.453497,2025-12-27 17:23:26.113551,0 days 00:00:09.660054,17,1.0,50,30,0.11,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7020715638351585, 'score': -0.7020715638351585}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}}",,True,COMPLETE
28,-2.026998688874401,2025-12-27 17:23:35.612417,2025-12-27 17:23:45.224526,0 days 00:00:09.612109,20,0.9,50,30,0.11,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7020715638351585, 'score': -0.7020715638351585}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}}",,True,COMPLETE
24,-2.026998688874401,2025-12-27 17:22:58.172209,2025-12-27 17:23:07.344363,0 days 00:00:09.172154,13,1.0,50,30,0.14,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7020715638351585, 'score': -0.7020715638351585}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}}",,True,COMPLETE
31,-2.026998688874401,2025-12-27 17:24:04.596494,2025-12-27 17:24:04.636337,0 days 00:00:00.039843,17,1.0,50,30,0.11,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7020715638351585, 'score': -0.7020715638351585}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.026998688874401, 'score': -2.026998688874401}}",,True,COMPLETE
39,-2.0269993156105435,2025-12-27 17:25:12.289569,2025-12-27 17:25:22.065717,0 days 00:00:09.776148,13,1.0,50,37,0.13,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 272, 'val_is_capped': False, 'val_sharpe': -0.3498909928071334, 'score': -0.3498909928071334}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.0269993156105435, 'score': -2.0269993156105435}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.0269993156105435, 'score': -2.0269993156105435}}",,True,COMPLETE
41,-2.0623617767279994,2025-12-27 17:25:31.291223,2025-12-27 17:25:40.957193,0 days 00:00:09.665970,19,0.9,50,31,0.11,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7020715638351585, 'score': -0.7020715638351585}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.0623617767279994, 'score': -2.0623617767279994}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.0623617767279994, 'score': -2.0623617767279994}}",,True,COMPLETE
1,-2.1829541324200266,2025-12-27 17:19:35.198344,2025-12-27 17:19:44.511761,0 days 00:00:09.313417,12,0.8,60,12,0.14,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 278, 'val_is_capped': False, 'val_sharpe': -2.135192852920059, 'score': -2.135192852920059}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 524, 'val_is_capped': False, 'val_sharpe': -2.1829541324200266, 'score': -2.1829541324200266}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 524, 'val_is_capped': False, 'val_sharpe': -2.1829541324200266, 'score': -2.1829541324200266}}",,True,COMPLETE
10,-2.2776792068173366,2025-12-27 17:20:53.402149,2025-12-27 17:21:02.091516,0 days 00:00:08.689367,0,0.9,100,10,0.15,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 112, 'val_is_capped': False, 'val_sharpe': -0.07901330677929445, 'score': -0.07901330677929445}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 356, 'val_is_capped': False, 'val_sharpe': -2.2776792068173366, 'score': -2.2776792068173366}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 356, 'val_is_capped': False, 'val_sharpe': -2.2776792068173366, 'score': -2.2776792068173366}}",,True,COMPLETE
12,-2.2776792068173366,2025-12-27 17:21:10.763133,2025-12-27 17:21:19.482558,0 days 00:00:08.719425,1,0.8,100,10,0.12000000000000001,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 112, 'val_is_capped': False, 'val_sharpe': -0.07901330677929445, 'score': -0.07901330677929445}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 356, 'val_is_capped': False, 'val_sharpe': -2.2776792068173366, 'score': -2.2776792068173366}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 356, 'val_is_capped': False, 'val_sharpe': -2.2776792068173366, 'score': -2.2776792068173366}}",,True,COMPLETE
11,-2.2776792068173366,2025-12-27 17:21:02.097155,2025-12-27 17:21:10.756248,0 days 00:00:08.659093,1,1.0,100,10,0.15,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 112, 'val_is_capped': False, 'val_sharpe': -0.07901330677929445, 'score': -0.07901330677929445}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 356, 'val_is_capped': False, 'val_sharpe': -2.2776792068173366, 'score': -2.2776792068173366}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 356, 'val_is_capped': False, 'val_sharpe': -2.2776792068173366, 'score': -2.2776792068173366}}",,True,COMPLETE
23,-2.3402370178733083,2025-12-27 17:22:49.068148,2025-12-27 17:22:58.166238,0 days 00:00:09.098090,3,0.7000000000000001,60,14,0.13,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 280, 'val_is_capped': False, 'val_sharpe': -2.0742056975592864, 'score': -2.0742056975592864}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 524, 'val_is_capped': False, 'val_sharpe': -2.3402370178733083, 'score': -2.3402370178733083}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 524, 'val_is_capped': False, 'val_sharpe': -2.3402370178733083, 'score': -2.3402370178733083}}",,True,COMPLETE
2,-2.3536546842793085,2025-12-27 17:19:44.517697,2025-12-27 17:19:53.673418,0 days 00:00:09.155721,4,0.2,40,59,0.14,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 276, 'val_is_capped': False, 'val_sharpe': -1.7773766851129271, 'score': -1.7773766851129271}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.3536546842793085, 'score': -2.3536546842793085}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.3536546842793085, 'score': -2.3536546842793085}}",,True,COMPLETE
19,-2.3701071329079135,2025-12-27 17:22:13.779263,2025-12-27 17:22:23.076949,0 days 00:00:09.297686,5,0.6,40,53,0.08,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 276, 'val_is_capped': False, 'val_sharpe': -1.7621881438010603, 'score': -1.7621881438010603}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.3701071329079135, 'score': -2.3701071329079135}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.3701071329079135, 'score': -2.3701071329079135}}",,True,COMPLETE
43,-2.388951631649894,2025-12-27 17:25:50.752536,2025-12-27 17:26:00.575896,0 days 00:00:09.823360,18,0.9,40,35,0.11,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 276, 'val_is_capped': False, 'val_sharpe': -1.778354331094444, 'score': -1.778354331094444}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.388951631649894, 'score': -2.388951631649894}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.388951631649894, 'score': -2.388951631649894}}",,True,COMPLETE
33,-2.3994501165639357,2025-12-27 17:24:14.177505,2025-12-27 17:24:23.970211,0 days 00:00:09.792706,18,0.8,40,37,0.11,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 276, 'val_is_capped': False, 'val_sharpe': -1.778354331094444, 'score': -1.778354331094444}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.3994501165639357, 'score': -2.3994501165639357}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.3994501165639357, 'score': -2.3994501165639357}}",,True,COMPLETE
30,-2.4167138182678745,2025-12-27 17:23:54.880635,2025-12-27 17:24:04.589768,0 days 00:00:09.709133,17,0.9,50,27,0.09,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7841367489870085, 'score': -0.7841367489870085}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4167138182678745, 'score': -2.4167138182678745}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4167138182678745, 'score': -2.4167138182678745}}",,True,COMPLETE
34,-2.4167138182678745,2025-12-27 17:24:23.976956,2025-12-27 17:24:33.615245,0 days 00:00:09.638289,15,1.0,50,28,0.13,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 274, 'val_is_capped': False, 'val_sharpe': -0.7020715638351585, 'score': -0.7020715638351585}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4167138182678745, 'score': -2.4167138182678745}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4167138182678745, 'score': -2.4167138182678745}}",,True,COMPLETE
15,-2.4199165195358354,2025-12-27 17:21:37.709981,2025-12-27 17:21:47.289427,0 days 00:00:09.579446,6,0.7000000000000001,40,38,0.12000000000000001,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 276, 'val_is_capped': False, 'val_sharpe': -1.7755910761296432, 'score': -1.7755910761296432}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4199165195358354, 'score': -2.4199165195358354}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4199165195358354, 'score': -2.4199165195358354}}",,True,COMPLETE
37,-2.4508435157851074,2025-12-27 17:24:52.784383,2025-12-27 17:25:02.504042,0 days 00:00:09.719659,7,0.4,40,32,0.12000000000000001,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 276, 'val_is_capped': False, 'val_sharpe': -1.8043120031425546, 'score': -1.8043120031425546}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4508435157851074, 'score': -2.4508435157851074}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 526, 'val_is_capped': False, 'val_sharpe': -2.4508435157851074, 'score': -2.4508435157851074}}",,True,COMPLETE
36,-2.5324199101780938,2025-12-27 17:24:43.326778,2025-12-27 17:24:52.777270,0 days 00:00:09.450492,12,0.7000000000000001,90,43,0.09,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 156, 'val_is_capped': False, 'val_sharpe': 0.07225554989943828, 'score': 0.07225554989943828}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 404, 'val_is_capped': False, 'val_sharpe': -2.5324199101780938, 'score': -2.5324199101780938}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 404, 'val_is_capped': False, 'val_sharpe': -2.5324199101780938, 'score': -2.5324199101780938}}",,True,COMPLETE
21,-2.533034109710517,2025-12-27 17:22:31.613423,2025-12-27 17:22:40.498453,0 days 00:00:08.885030,0,0.9,90,14,0.14,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 160, 'val_is_capped': False, 'val_sharpe': -0.8362745483789994, 'score': -0.8362745483789994}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 404, 'val_is_capped': False, 'val_sharpe': -2.533034109710517, 'score': -2.533034109710517}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 404, 'val_is_capped': False, 'val_sharpe': -2.533034109710517, 'score': -2.533034109710517}}",,True,COMPLETE
45,-2.5468259948376173,2025-12-27 17:26:10.268341,2025-12-27 17:26:19.940026,0 days 00:00:09.671685,18,1.0,50,24,0.14,"{'3': {'requested_lb': 3, 'effective_lb': '283d', 'val_effective_start_date': '2023-03-23 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 63, 'val_trades': 276, 'val_is_capped': False, 'val_sharpe': -1.660060058012837, 'score': -1.660060058012837}, '6': {'requested_lb': 6, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 528, 'val_is_capped': False, 'val_sharpe': -2.5468259948376173, 'score': -2.5468259948376173}, '12': {'requested_lb': 12, 'effective_lb': '370d', 'val_effective_start_date': '2022-12-26 00:00:00', 'val_effective_end_date': '2023-12-31 00:00:00', 'val_bars_used': 122, 'val_trades': 528, 'val_is_capped': False, 'val_sharpe': -2.5468259948376173, 'score': -2.5468259948376173}}",,True,COMPLETE
