path|extension|line_count|ks10_threshold|distance_to_threshold|classification
app/__init__.py|py|0|650|650|normal
app/api.py|py|565|650|85|normal
app/api_decision_draft_preview.py|py|305|650|345|normal
app/api_decision_sessions.py|py|235|650|415|normal
app/api_etf_constituents.py|py|237|650|413|normal
app/api_holdings_market_evidence.py|py|213|650|437|normal
app/api_market_topn.py|py|184|650|466|normal
app/api_market_topn_models.py|py|273|650|377|normal
app/api_market_topn_service.py|py|319|650|331|normal
app/api_ml_baseline.py|py|113|650|537|normal
app/api_ml_jobs.py|py|180|650|470|normal
app/api_ml_readiness.py|py|157|650|493|normal
app/api_ml_relative_upside.py|py|182|650|468|normal
app/api_ml_sanity.py|py|65|650|585|normal
app/api_nav_discount.py|py|160|650|490|normal
app/api_three_push_param.py|py|340|650|310|normal
app/api_universe.py|py|138|650|512|normal
app/config.py|py|61|650|589|normal
app/decision_draft_preview_service.py|py|295|650|355|normal
app/decision_evidence_store.py|py|543|650|107|normal
app/delivery.py|py|251|650|399|normal
app/draft.py|py|586|650|64|normal
app/draft_message.py|py|427|650|223|normal
app/draft_message_focus.py|py|273|650|377|normal
app/draft_three_push.py|py|360|650|290|normal
app/etf_constituents_analysis.py|py|283|650|367|normal
app/etf_constituents_fetcher.py|py|388|650|262|normal
app/etf_constituents_service.py|py|326|650|324|normal
app/etf_constituents_store.py|py|291|650|359|normal
app/etf_nav_fetcher.py|py|87|650|563|normal
app/etf_nav_service.py|py|433|650|217|normal
app/etf_nav_store.py|py|224|650|426|normal
app/factors/__init__.py|py|24|650|626|normal
app/factors/portfolio_concentration.py|py|185|650|465|normal
app/holdings.py|py|232|650|418|normal
app/holdings_enrich.py|py|233|650|417|normal
app/holdings_market_evidence.py|py|538|650|112|normal
app/kospi_history_closeout.py|py|369|650|281|normal
app/market_benchmark_store.py|py|219|650|431|normal
app/market_cache.py|py|183|650|467|normal
app/market_data_fdr.py|py|300|650|350|normal
app/market_data_store.py|py|481|650|169|normal
app/market_flow_baseline.py|py|369|650|281|normal
app/market_flow_dataset.py|py|452|650|198|normal
app/market_flow_v2_diagnostics.py|py|299|650|351|normal
app/market_flow_v2_model_comparison.py|py|298|650|352|normal
app/market_flow_v2_predictor.py|py|137|650|513|normal
app/market_flow_walk_forward.py|py|499|650|151|normal
app/market_naver.py|py|135|650|515|normal
app/market_refresh_service.py|py|464|650|186|normal
app/market_refresh_state_store.py|py|202|650|448|normal
app/market_regime.py|py|253|650|397|normal
app/market_risk_reference_service.py|py|244|650|406|normal
app/market_timeseries_ingestion_service.py|py|483|650|167|normal
app/market_timeseries_ingestion_store.py|py|253|650|397|normal
app/market_timeseries_naver_yahoo_adapter.py|py|148|650|502|normal
app/market_timeseries_refresh_state_store.py|py|188|650|462|normal
app/market_topn.py|py|383|650|267|normal
app/market_topn_helpers.py|py|275|650|375|normal
app/message_falling_etf_bullet.py|py|77|650|573|normal
app/message_helpers.py|py|124|650|526|normal
app/message_holdings_briefing.py|py|110|650|540|normal
app/message_holdings_market_evidence_bullet.py|py|139|650|511|normal
app/message_market_briefing.py|py|235|650|415|normal
app/message_spike_alert.py|py|251|650|399|normal
app/message_universe_bullet.py|py|68|650|582|normal
app/ml_baseline_candidate.py|py|426|650|224|normal
app/ml_baseline_evidence.py|py|452|650|198|normal
app/ml_baseline_risk.py|py|390|650|260|normal
app/ml_baseline_targets.py|py|352|650|298|normal
app/ml_baseline_v0.py|py|199|650|451|normal
app/ml_feature_builder.py|py|455|650|195|normal
app/ml_feature_nav_lookup.py|py|78|650|572|normal
app/ml_feature_primitives.py|py|124|650|526|normal
app/ml_feature_sanity.py|py|561|650|89|normal
app/ml_feature_sanity_helpers.py|py|141|650|509|normal
app/ml_feature_store.py|py|376|650|274|normal
app/ml_job_runner.py|py|502|650|148|normal
app/ml_relative_upside_features.py|py|241|650|409|normal
app/ml_relative_upside_model.py|py|279|650|371|normal
app/ml_relative_upside_score.py|py|242|650|408|normal
app/models.py|py|86|650|564|normal
app/momentum/__init__.py|py|59|650|591|normal
app/momentum/holdings_mode.py|py|239|650|411|normal
app/momentum/universe_mode.py|py|382|650|268|normal
app/naver_etf_universe_fetcher.py|py|321|650|329|normal
app/price_history_pykrx.py|py|138|650|512|normal
app/push_content_gap_diagnosis.py|py|210|650|440|normal
app/push_content_gap_diagnosis_classifier.py|py|171|650|479|normal
app/push_content_gap_diagnosis_reproducers.py|py|187|650|463|normal
app/push_content_gap_diagnosis_requirements.py|py|195|650|455|normal
app/push_context.py|py|83|650|567|normal
app/push_context_format.py|py|79|650|571|normal
app/push_context_holdings.py|py|228|650|422|normal
app/push_context_market.py|py|294|650|356|normal
app/push_context_spike.py|py|213|650|437|normal
app/push_user_copy.py|py|217|650|433|normal
app/push_user_labels.py|py|45|650|605|normal
app/runtime_evidence_composer.py|py|781|650|-131|trigger
app/runtime_execution_status_store.py|py|150|650|500|normal
app/runtime_kr_quote_probe.py|py|182|650|468|normal
app/runtime_package.py|py|292|650|358|normal
app/runtime_param_store.py|py|396|650|254|normal
app/runtime_probe_cache.py|py|133|650|517|normal
app/runtime_sent_registry_store.py|py|112|650|538|normal
app/runtime_state_db.py|py|221|650|429|normal
app/runtime_us_indices_probe.py|py|171|650|479|normal
app/sample_draft.py|py|51|650|599|normal
app/short_term_momentum.py|py|244|650|406|normal
app/state.py|py|36|650|614|normal
app/store.py|py|99|650|551|normal
app/three_push_package_exporter.py|py|326|650|324|normal
app/three_push_runner_common.py|py|318|650|332|normal
app/three_push_runtime_message_builder.py|py|203|650|447|normal
app/three_push_runtime_param.py|py|322|650|328|normal
app/universe_refresh.py|py|263|650|387|normal
app/universe_seed.py|py|242|650|408|normal
frontend/app/components/AISessionsCreateTab.tsx|tsx|353|900|547|normal
frontend/app/components/AISessionsListTab.tsx|tsx|323|900|577|normal
frontend/app/components/AISessionsView.tsx|tsx|103|900|797|normal
frontend/app/components/ApprovalTelegramView.tsx|tsx|96|900|804|normal
frontend/app/components/CandidateTable.tsx|tsx|356|900|544|normal
frontend/app/components/ConstituentsTab.tsx|tsx|231|900|669|normal
frontend/app/components/DashboardView.tsx|tsx|152|900|748|normal
frontend/app/components/DataStatusView.tsx|tsx|363|900|537|normal
frontend/app/components/ETFExposureView.tsx|tsx|344|900|556|normal
frontend/app/components/EnrichedHoldingsSection.tsx|tsx|515|900|385|normal
frontend/app/components/EvidenceDetails.tsx|tsx|343|900|557|normal
frontend/app/components/HoldingsClient.tsx|tsx|406|900|494|normal
frontend/app/components/HoldingsCompareView.tsx|tsx|622|900|278|normal
frontend/app/components/HoldingsMarketEvidenceCard.tsx|tsx|290|900|610|normal
frontend/app/components/HoldingsOverlapBridgeCard.tsx|tsx|206|900|694|normal
frontend/app/components/HoldingsView.tsx|tsx|37|900|863|normal
frontend/app/components/JudgmentReasonSection.tsx|tsx|197|900|703|normal
frontend/app/components/LeftSidebar.tsx|tsx|70|900|830|normal
frontend/app/components/MLBaselineV0Card.tsx|tsx|357|900|543|normal
frontend/app/components/MLEvidenceRefreshCard.tsx|tsx|298|900|602|normal
frontend/app/components/MLFeatureSanityCard.tsx|tsx|312|900|588|normal
frontend/app/components/MLTimeseriesReadinessCard.tsx|tsx|151|900|749|normal
frontend/app/components/MainPanel.tsx|tsx|78|900|822|normal
frontend/app/components/MarketContextCard.tsx|tsx|131|900|769|normal
frontend/app/components/MarketDiscoveryView.tsx|tsx|792|900|108|normal
frontend/app/components/MarketRiskReferenceCard.tsx|tsx|201|900|699|normal
frontend/app/components/MomentumCandidatesSection.tsx|tsx|82|900|818|normal
frontend/app/components/NavDiscountPlaceholderCard.tsx|tsx|144|900|756|normal
frontend/app/components/OverlapTab.tsx|tsx|106|900|794|normal
frontend/app/components/RelativeUpsideRunCard.tsx|tsx|207|900|693|normal
frontend/app/components/RunPanel.tsx|tsx|489|900|411|normal
frontend/app/components/RuntimePackageStatusCard.tsx|tsx|204|900|696|normal
frontend/app/components/SampleDraftQuickButton.tsx|tsx|62|900|838|normal
frontend/app/components/ThreePushDraftCard.tsx|tsx|107|900|793|normal
frontend/app/components/ThreePushParamCard.tsx|tsx|204|900|696|normal
frontend/app/components/TransferToAISessionsCard.tsx|tsx|206|900|694|normal
frontend/app/components/TransferToETFExposureCard.tsx|tsx|85|900|815|normal
frontend/app/components/UniverseRefreshPanel.tsx|tsx|237|900|663|normal
frontend/app/components/holdings_compare/DecisionDraftPreviewCard.tsx|tsx|116|900|784|normal
frontend/app/components/holdings_compare/SelectedDetail.tsx|tsx|198|900|702|normal
frontend/app/components/holdings_compare/helpers.ts|ts|330|canonical_undefined|canonical_undefined|normal
frontend/app/layout.tsx|tsx|19|900|881|normal
frontend/app/page.tsx|tsx|7|900|893|normal
frontend/lib/aiSessionsDraft.ts|ts|86|canonical_undefined|canonical_undefined|normal
frontend/lib/api/core.ts|ts|80|canonical_undefined|canonical_undefined|normal
frontend/lib/api/decisionDraftPreview.ts|ts|32|canonical_undefined|canonical_undefined|normal
frontend/lib/api/decisionSessions.ts|ts|174|canonical_undefined|canonical_undefined|normal
frontend/lib/api/etfExposure.ts|ts|150|canonical_undefined|canonical_undefined|normal
frontend/lib/api/holdings.ts|ts|227|canonical_undefined|canonical_undefined|normal
frontend/lib/api/index.ts|ts|25|canonical_undefined|canonical_undefined|normal
frontend/lib/api/market.ts|ts|282|canonical_undefined|canonical_undefined|normal
frontend/lib/api/marketEvidence.ts|ts|116|canonical_undefined|canonical_undefined|normal
frontend/lib/api/mlBaselineV0.ts|ts|121|canonical_undefined|canonical_undefined|normal
frontend/lib/api/mlJobs.ts|ts|82|canonical_undefined|canonical_undefined|normal
frontend/lib/api/mlReadiness.ts|ts|28|canonical_undefined|canonical_undefined|normal
frontend/lib/api/mlRelativeUpside.ts|ts|30|canonical_undefined|canonical_undefined|normal
frontend/lib/api/mlSanity.ts|ts|68|canonical_undefined|canonical_undefined|normal
frontend/lib/api/navDiscount.ts|ts|40|canonical_undefined|canonical_undefined|normal
frontend/lib/api/runApproval.ts|ts|171|canonical_undefined|canonical_undefined|normal
frontend/lib/api/threePushParam.ts|ts|48|canonical_undefined|canonical_undefined|normal
frontend/lib/api/universeMomentum.ts|ts|73|canonical_undefined|canonical_undefined|normal
frontend/lib/etfExposureDraft.ts|ts|150|canonical_undefined|canonical_undefined|normal
frontend/lib/holdings_view.ts|ts|186|canonical_undefined|canonical_undefined|normal
frontend/lib/marketDiscoveryCopyText.ts|ts|392|canonical_undefined|canonical_undefined|normal
frontend/next.config.ts|ts|9|canonical_undefined|canonical_undefined|normal
legacy/ui_app.py|py|171|canonical_undefined|canonical_undefined|normal
scripts/check_ml_feature_sanity.py|py|102|650|548|normal
scripts/create_three_push_runtime_param.py|py|144|650|506|normal
scripts/diagnose_constituents_source.py|py|456|650|194|normal
scripts/diagnose_nav_discount_source.py|py|594|650|56|normal
scripts/diagnose_nav_discount_source_helpers.py|py|422|650|228|normal
scripts/generate_ml_features.py|py|152|650|498|normal
scripts/ingest_krx_timeseries.py|py|355|650|295|normal
scripts/refresh_market_timeseries.py|py|686|650|-36|trigger
scripts/refresh_nav_universe.py|py|113|650|537|normal
scripts/run_holdings_publication.py|py|420|650|230|normal
scripts/run_market_flow_baseline.py|py|69|650|581|normal
scripts/run_market_flow_v2_model_comparison.py|py|82|650|568|normal
scripts/run_market_flow_walk_forward.py|py|61|650|589|normal
scripts/run_ml_baseline_v0.py|py|92|650|558|normal
scripts/run_ml_relative_upside_score_v0.py|py|272|650|378|normal
scripts/run_oci_database_preflight.py|py|438|650|212|normal
scripts/run_push_content_gap_diagnosis.py|py|71|650|579|normal
scripts/run_runtime_state_db_cutover.py|py|346|650|304|normal
scripts/run_three_push_oci.py|py|255|650|395|normal
scripts/run_three_push_runtime_oci.py|py|328|650|322|normal
scripts/sync_three_push_packages.py|py|479|650|171|normal
scripts/sync_three_push_runtime_param.py|py|218|650|432|normal
scripts/three_push_oci_helpers.py|py|450|650|200|normal
scripts/verify_three_push_packages_oci.py|py|270|650|380|normal
scripts/verify_three_push_param_oci.py|py|140|650|510|normal
tests/__init__.py|py|0|1500|1500|normal
tests/_helpers.py|py|251|1500|1249|normal
tests/conftest.py|py|191|1500|1309|normal
tests/test_api_holdings_market_evidence.py|py|153|1500|1347|normal
tests/test_api_ml_jobs_timeseries_gate.py|py|154|1500|1346|normal
tests/test_api_ml_relative_upside.py|py|350|1500|1150|normal
tests/test_api_nav_discount.py|py|173|1500|1327|normal
tests/test_decision_draft_preview.py|py|766|1500|734|normal
tests/test_decision_evidence_store.py|py|667|1500|833|normal
tests/test_decision_sessions_api.py|py|335|1500|1165|normal
tests/test_etf_constituents_analysis.py|py|138|1500|1362|normal
tests/test_etf_constituents_api.py|py|243|1500|1257|normal
tests/test_etf_constituents_naver_fetcher.py|py|191|1500|1309|normal
tests/test_etf_constituents_naver_integration.py|py|315|1500|1185|normal
tests/test_etf_constituents_service.py|py|225|1500|1275|normal
tests/test_etf_constituents_store.py|py|136|1500|1364|normal
tests/test_etf_nav.py|py|252|1500|1248|normal
tests/test_factor_signals.py|py|431|1500|1069|normal
tests/test_holdings_account_group.py|py|334|1500|1166|normal
tests/test_holdings_draft_flow.py|py|244|1500|1256|normal
tests/test_holdings_market_enrichment.py|py|504|1500|996|normal
tests/test_holdings_market_evidence.py|py|332|1500|1168|normal
tests/test_holdings_message_text.py|py|924|1500|576|normal
tests/test_ingest_krx_timeseries_cli.py|py|328|1500|1172|normal
tests/test_kospi_history_closeout.py|py|476|1500|1024|normal
tests/test_market_benchmark_store.py|py|149|1500|1351|normal
tests/test_market_data_fdr.py|py|214|1500|1286|normal
tests/test_market_data_store.py|py|237|1500|1263|normal
tests/test_market_flow_baseline.py|py|410|1500|1090|normal
tests/test_market_flow_v2_model_comparison.py|py|590|1500|910|normal
tests/test_market_flow_walk_forward.py|py|516|1500|984|normal
tests/test_market_refresh_state_persistence.py|py|351|1500|1149|normal
tests/test_market_regime.py|py|127|1500|1373|normal
tests/test_market_risk_reference_service.py|py|155|1500|1345|normal
tests/test_market_timeseries_ingestion.py|py|434|1500|1066|normal
tests/test_market_timeseries_naver_yahoo_adapter.py|py|125|1500|1375|normal
tests/test_market_timeseries_refresh_state.py|py|109|1500|1391|normal
tests/test_market_topn.py|py|742|1500|758|normal
tests/test_market_topn_api.py|py|618|1500|882|normal
tests/test_message_holdings_market_evidence_bullet.py|py|214|1500|1286|normal
tests/test_ml_baseline_evidence.py|py|499|1500|1001|normal
tests/test_ml_baseline_v0.py|py|288|1500|1212|normal
tests/test_ml_feature_lane.py|py|320|1500|1180|normal
tests/test_ml_feature_sanity.py|py|302|1500|1198|normal
tests/test_ml_job_runner.py|py|523|1500|977|normal
tests/test_ml_relative_upside_features.py|py|119|1500|1381|normal
tests/test_ml_relative_upside_model.py|py|91|1500|1409|normal
tests/test_ml_relative_upside_score.py|py|178|1500|1322|normal
tests/test_momentum_holdings.py|py|317|1500|1183|normal
tests/test_naver_etf_universe.py|py|305|1500|1195|normal
tests/test_oci_database_preflight.py|py|372|1500|1128|normal
tests/test_poc1_loop.py|py|298|1500|1202|normal
tests/test_push_content_gap_diagnosis.py|py|464|1500|1036|normal
tests/test_refresh_market_timeseries_cli.py|py|197|1500|1303|normal
tests/test_run_holdings_publication.py|py|582|1500|918|normal
tests/test_runtime_evidence_composer.py|py|1201|1500|299|normal
tests/test_runtime_package.py|py|670|1500|830|normal
tests/test_runtime_probe_cache.py|py|212|1500|1288|normal
tests/test_runtime_runner_dry_run.py|py|165|1500|1335|normal
tests/test_runtime_state_db_cutover.py|py|310|1500|1190|normal
tests/test_runtime_state_isolation.py|py|57|1500|1443|normal
tests/test_short_term_momentum.py|py|148|1500|1352|normal
tests/test_step7a_etf_watch_candidate.py|py|196|1500|1304|normal
tests/test_step7b_holdings_status_briefing.py|py|202|1500|1298|normal
tests/test_step7c_falling_etf_caution.py|py|410|1500|1090|normal
tests/test_three_push_contract.py|py|531|1500|969|normal
tests/test_three_push_message_text_runtime_evidence.py|py|638|1500|862|normal
tests/test_three_push_param_api.py|py|105|1500|1395|normal
tests/test_three_push_runtime_message_builder.py|py|147|1500|1353|normal
tests/test_three_push_runtime_param.py|py|248|1500|1252|normal
tests/test_universe_momentum_step6.py|py|396|1500|1104|normal
tests/test_universe_seed.py|py|307|1500|1193|normal
tests/test_vix_cli_and_api.py|py|302|1500|1198|normal
